id,label,weight
12,Workshop,12
29,zielen,3
9,Sinn,1
17,fair,2
25,prinzipien,4
6,Hinblick,4
22,konkret,8
11,Vernetzung,4
18,geist,1
15,daten,34
5,Erstellung,5
26,sogenannter,12
2,Beacon,1
1,Basis,12
19,gemeinsam,14
7,Normdatei,1
30,zunachst,1
3,Beispiel,10
27,vorgefuhren,1
20,grundlegend,2
28,vorgehen,3
16,erlautern,1
8,Schwerpunkt,2
23,liegen,7
14,allerdings,5
24,praktisch,6
0,Anwendung,7
21,hands_on,3
4,Erprobung,2
13,abgerundet,1
10,Veranstaltung,1
56,ganztagig,1
53,erlangen,2
65,teilnehmend,4
51,erforderlich,2
61,kenntnisse,1
41,Tools,15
42,Vielzahl,3
44,anbieten,3
46,auszuwahlen,1
49,dabei,31
63,legen,3
48,besonderer,4
32,Fokus,6
35,Open,2
36,Produkt,1
64,ocr,5
31,Einfuhrung,3
39,Technologie,6
54,folgen,1
40,Teil,7
60,jeweilig,3
38,Stunde,1
50,demonstrieren,1
45,ausprobiert,1
52,erganzen,3
62,kurz,4
34,Inputvortrage,1
33,Frage,22
57,geeignet,6
43,Workflow,4
59,hinweisen,2
47,beachten,1
58,gelten,7
55,fur,62
37,Projekt,49
83,beruhren,1
96,inzwischen,2
80,bereich,3
78,Wissenschaft,5
103,wahrend,4
95,insbesondere,17
88,digital_humanities,40
87,digital,67
69,Art,4
66,Anfalle,1
71,Forschungsdat,3
85,bezeichnen,2
93,geben,18
67,Antragstellung,1
81,bereits,12
70,Erstellt,1
77,Umgang,7
75,Projektlaufzeit,2
94,genau,7
92,erfassen,4
79,aspekt,6
97,klimaschutzes,1
82,berucksichtigen,6
105,zeitgleich,1
101,steigend,2
68,Anzahl,3
74,Methode,25
100,schreiten,1
73,Klimakrise,1
84,beruhrt,1
98,menge,1
89,digitaler,5
102,technisch,13
99,prozeß,2
86,daher,12
104,workshop,3
76,Prozess,2
72,Grun,1
90,diskutieren,19
91,entwickeln,20
116,Grundlage,4
111,Forschung,31
128,Verfugbarkeit,4
124,Text,40
106,Anforderung,2
133,einfach,3
137,erfullt,1
143,historisch,29
126,Transformation,4
122,Reprasentation,5
154,realisier,2
150,maschinell,3
118,Lernen,2
129,automatisch,8
125,Texterkennung,5
134,enorm,1
140,fortschreiten,1
159,vollziehen,2
131,betreffen,2
112,Genauigkeit,1
142,hierbei,1
146,kommen,4
151,methode,1
109,Einsatz,9
120,Paradigma,1
148,lernen,5
130,beispiel,3
110,Folge,1
119,Notig,1
156,treiningsdaten,1
113,Ground,1
117,Gt,1
135,erfolgen,1
114,Großteil,3
149,manuell,7
136,erfordern,3
144,hoch,5
160,zeitlich,2
139,finanziell,1
107,Aufwand,2
115,Grund,3
153,pflegen,1
157,vermitteln,5
141,gt,2
123,Richtlinie,2
145,kollaborativ,6
108,Datenkultur,2
158,verpflichtend,1
127,Umgebung,1
138,erstellen,10
155,sicherstell,1
152,minimieren,1
121,Rahmen,17
132,deutsch,14
147,leben,2
193,op,3
166,Forscher,5
187,gezielt,1
176,Tool,3
199,services,1
201,such,2
191,konn,10
173,Service,2
188,gut,8
178,auffindbar,2
168,Konn,21
179,ausfuhrlich,1
170,Metadat,3
197,referenz,1
171,Publikation,5
163,Datensatz,4
208,workflow,2
189,herstellen,2
194,orientieren,2
165,Form,9
206,vorgehensweise,1
182,beschrieben,2
186,gewunscht,1
164,Ergebnis,16
185,erreich,1
202,unterteilt,1
198,schritt,2
174,Steps,1
207,vornehmen,2
167,Fragestellung,8
180,beantworten,1
172,Schritt,8
204,verknupfen,2
177,Umsetzung,2
205,verwenden,3
200,somit,2
184,erhalten,4
169,Kontext,11
181,beispielhaft,1
203,verbessert,3
161,Auffindbarkeit,1
192,moglich,10
162,Aufzeigt,1
175,Teilnehmer,7
190,innen,13
183,einladen,1
195,praktik,2
196,publizieren,5
229,computationelle,1
222,Verfahren,7
250,selten,1
232,erkenntnisreich,1
249,qualitativ,3
221,Untersuchung,7
231,einhergehen,1
248,meist,2
224,Zweck,2
218,Mensch,3
217,Maschine,2
241,interaktionen,1
254,umsetzen,1
258,verandern,3
233,erkenntnissen,1
236,erweiterungen,1
240,immer,5
259,wenig,3
237,evaluiert,2
213,Konsequenz,2
251,setzen,8
256,untersuchen,15
226,aufbauend,2
228,bisherig,5
219,Studie,7
212,Hermeneutische,1
238,exemplarisch,3
239,heranziehen,1
257,unuberwacht,1
247,maschinelles,2
227,besonders,4
245,komplexe,1
242,kaum,3
235,erschlossen,3
246,korpora,1
255,untersuch,5
244,kombinieren,4
215,Manuell,2
209,Annotation,6
220,Tradition,2
210,Annotationstool,2
253,umgesetzt,2
223,Zusammenspiel,1
216,Manuelle,2
243,kenn,1
211,Gestalt,1
234,erkenntniß,1
225,anschluss,1
230,eigen,5
214,Korpora,7
252,ubertragbar,1
288,konzentrieren,1
265,Erforschung,8
275,basiert,4
274,anwendung,2
293,models,4
263,Digitaler,12
280,edition,4
291,mindestens,1
268,Juli,1
286,fuhrend,1
270,Modell,7
277,bieten,16
283,erheblich,2
294,potenzial,4
272,Umwandlung,1
297,strukturiert,2
266,Erkennung,4
276,benannt,1
264,Entitat,2
279,dennoch,2
290,liefern,3
278,bislang,5
298,unbefriedigend,1
296,sorgfaltig,1
271,Uberwachung,1
285,feedbacksystem,1
299,unerlasslich,1
267,Integration,2
261,Arbeitsablauf,1
287,jedoch,9
289,konzeptionell,6
273,Vorstudien,1
260,Anbetracht,1
295,rasanten,1
282,entwicklung,4
269,Ladt,2
284,experimentieren,1
281,effektiv,1
292,modell,3
262,Digital,3
309,Einstieg,2
303,Bezug,1
301,Analyse,19
320,frei,2
313,Objekt,5
307,Dnb,1
314,Uberblick,5
324,uber,41
326,vielseitig,1
305,Datenangebot,1
316,Ziel,21
315,Workshops,2
318,automatisiert,8
300,Abfrag,1
325,verschieden,30
322,offen,9
304,Bezugsweg,1
306,Datenformat,1
308,Einblick,5
317,arbeit,3
302,Bestand,1
312,Normdat,3
319,bearbeiten,2
321,grundlag,1
310,Entwicklung,26
327,weit,17
311,Forschungsidee,1
323,schaffen,6
328,AG,7
340,Theorie,4
332,Halbtagigen,1
352,format,1
342,Theoriebezugs,1
333,Lehre,7
353,gegenstande,1
349,erstellt,7
359,read,1
334,Paneldiskussion,1
350,expern,1
361,studiengang,3
336,Raum,6
356,konzipieren,3
329,Bzw,6
357,koordinieren,1
351,explizit,4
341,Theoriebezug,1
362,theoretisch,4
331,Grundlag,1
354,haufig,4
355,herangezog,1
344,Verstandnis,6
364,zugrunde,3
337,Reflexion,2
335,Praxis,5
339,Textsammlung,1
348,einzeln,5
347,disziplin,6
330,Gegenuber,1
358,positionieren,1
363,thes,2
346,aktuell,17
338,Stand,2
360,rolle,1
343,Vadis,1
345,Wagen,1
379,derzeit,6
372,Million,1
376,artikeln,1
395,sprachversion,1
387,information,1
378,datenressource,1
380,entdecken,1
381,enzyklopadisch,1
367,Beitrage,3
392,metadat,3
390,literatur,1
389,literarisch,11
370,Lebe,1
398,versammeln,1
366,Autor,6
373,Werk,4
386,genr,1
382,epoch,2
394,relevant,9
388,kategorien,1
365,Auswertung,11
393,metriken,1
384,ermoglicht,6
371,Literatur,2
385,evaluierbar,1
377,aussagen,1
369,Kanonizitat,1
374,Zentrum,4
396,stehen,12
368,Funktionsweise,1
399,vertraut,1
391,machen,8
397,sukzessive,1
375,abfrageskript,1
383,erarbeiten,6
415,austausch,2
419,dafur,5
424,hand,1
407,Machtig,1
425,kommerziell,1
411,Social,1
408,Plattforme,1
416,begeben,1
405,Fediverse,2
429,stellen,30
402,Dezentrale,1
412,Software,4
428,schnittstellen,2
417,beruhend,1
400,Alternative,1
420,dar,10
421,erster,12
432,zweiter,4
414,aussehen,2
422,finden,8
413,Thema,7
409,Posten,2
423,halbtagig,1
431,widmen,5
410,Sicht,3
404,Erkundung,1
403,Diskussion,10
406,Instanz,2
426,neu,22
401,Autodone,1
430,vorstellen,9
427,praxisubung,1
418,bringen,5
457,erkenntnisse,3
435,Ermoglicht,3
469,vormodern,1
442,Sprache,10
464,sprechen,4
460,global,3
443,Suden,2
451,analytisch,1
448,Zugriff,1
433,Bereich,12
458,erlauben,8
461,losung,1
453,bereichen,2
437,Event,1
438,Extraktion,1
444,Topic,2
446,Webanwendung,2
455,darauf,4
454,bestehend,6
467,ubergreifend,1
468,verbinden,5
449,aktuellen,1
436,Etablierung,1
450,allgemein,5
452,anwendbaren,1
445,Vielfalt,1
462,quell,2
440,Laden,1
439,Idee,2
456,erfahrung,4
434,Einzubring,1
465,standardisiert,1
463,schriften,1
466,tragen,2
441,Projektziel,1
459,erreichen,4
447,Zuganglicher,1
493,mögen,4
489,datenzentren,1
476,Kooperation,5
475,Institut,1
471,Bildung,2
482,Universitat,7
472,Forschend,3
474,Inklusion,1
488,datenmanagement,3
496,schaff,2
479,Mittelpunkt,2
481,Praktisch,1
490,erproben,4
487,bewerten,1
484,Zuganglichkeit,4
477,Kriterium,1
485,auftretend,2
492,hurd,1
470,Bereitstellung,2
483,Verwaltung,1
480,Nutzung,5
486,ausgewahlt,2
491,festgestellen,1
478,Losungsansatze,2
495,partizipativ,1
494,notigen,1
473,Impuls,2
509,beschaftigen,4
503,Erschließung,4
502,Erhaltung,2
500,Dokumentation,4
512,fruh,7
513,kulturerb,1
507,Verfall,1
504,Hardware,1
506,Herausforderung,7
501,Eminent,1
498,Ansatze,3
517,zahlen,2
511,emulatoren,2
516,ursprunglich,3
510,computersystem,1
514,modern,5
515,simulier,1
497,Ansatz,10
499,Arbeit,7
505,Heranzufuhr,1
508,anschließend,3
533,schwerpunken,1
521,Personendat,1
534,teilnehmerinn,1
530,nachnutzen,1
519,Graphdatenbank,2
529,integrier,1
518,Beziehung,6
526,entitat,1
524,analysier,2
522,Verfolgung,1
528,fragestellung,2
531,nutzen,10
523,Vorstellung,2
525,anschaulich,1
532,richten,3
527,forschend,12
520,Interesse,4
543,Film,3
577,videoanalysen,1
568,letzter,6
548,Jahr,22
573,stark,5
580,zunehmen,1
554,Videos,2
575,typischerweise,1
550,Multimodal,1
558,analys,2
570,nehmen,3
555,Zeit,7
536,Anspruch,4
560,deshalb,2
545,Informatik,3
569,method,6
551,Mustererkennung,1
549,Modalitat,1
537,Bedeutung,11
546,Information,10
564,intern,2
540,Dynamik,1
563,ganz,4
572,schreit,1
566,kunstlich,3
547,Intelligenz,2
567,lernens,1
571,schnell,4
544,Implementierung,3
576,umfassend,7
535,Abhilfe,1
579,webbasierte,1
552,Plattform,6
556,Zugang,4
574,systematisch,9
553,Videoanalyse,1
561,einzufuhr,2
541,Erfahrung,3
539,Datenimport,1
542,Export,2
578,vorzustellen,1
538,Daruber,5
557,aktiv,1
559,arbeiten,5
565,kooperieren,1
562,entwickl,1
608,vielfaltig,4
609,weisen,3
598,groß,16
586,Sprachmodelle,3
602,kommunizieren,1
590,annahmen,1
593,daruber,1
594,dh,4
599,hermeneutisch,4
601,instrument,2
582,Konstruktion,2
606,sprachlich,3
600,informiert,1
591,begrifflich,1
595,differenziert,1
596,erfass,1
588,Weise,3
597,fortschritt,1
583,Problem,6
604,scheitern,1
592,beschreib,1
603,leisten,2
584,Rekonstruktion,5
607,sprachmodellen,1
587,Theorieimport,1
589,Zusammenhangs,1
610,wissen,4
581,Blick,8
585,Rolle,6
605,spielen,4
633,profitieren,1
623,Verwendung,3
616,Etabliert,1
635,traditionell,2
612,Analog,2
618,Modellen,1
611,Abbildung,1
627,geoffnen,1
634,quellenbasierte,1
637,zunehmend,3
636,unverzichtbar,1
613,Arbeitsgruppe,2
628,grunden,1
621,Systematisier,1
620,Rationalisieren,1
630,methodik,1
619,Perspektive,5
625,beleuchten,6
617,Methodik,2
614,Computer,1
624,Vision,1
631,open,4
626,digitalen,2
622,Vermittlung,4
629,kulturell,5
615,Erbe,1
632,perspektiv,4
646,erortern,1
649,zielgruppen,1
640,Diskurs,1
643,Schwierigkeit,3
645,aufgreifen,2
642,Panel,1
644,agierend,1
648,vorhaben,1
650,zusammen,3
638,Aufbereitung,2
639,Benutzung,1
647,kontext,1
641,Gruppe,1
663,empirisch,5
654,Konferenz,1
651,Ausnahme,1
659,ausgestalten,1
655,Richtung,1
668,kunftig,2
662,eingeschlag,1
669,methodisch,3
656,Theoretische,2
673,uberlegungen,1
660,danach,1
671,naher,1
658,Zukunft,5
657,Zielfuhrend,1
652,Einbindung,3
666,hindern,1
664,eng,3
665,hangen,1
653,Identifikation,2
661,einbring,1
670,methodologisch,1
672,potential,3
667,identifizier,2
694,forschungsdat,2
681,Maßnahme,3
693,fdm,3
715,zuganglich,7
698,interoperabel,1
706,nachnutzbar,2
696,gestalt,1
686,Stelle,3
710,sog,1
701,lebend,4
712,system,1
714,zentral,7
713,trager,1
677,Erkenntnis,2
697,gleichwertigen,1
683,Output,1
679,Gewahrleistung,1
700,langfristig,3
678,Gehort,1
675,Datenzentr,1
709,sicherstellen,1
690,ebenso,2
689,Verantwortung,2
707,projektantragen,1
699,kritisch,6
692,evaluieren,1
703,mussen,2
695,gesamt,1
685,Projektverlauf,1
705,nachhaltig,3
674,Betrieb,1
676,Entwickelnder,1
687,System,1
684,Plane,1
691,entsprechend,4
688,Systemen,2
711,stakehold,1
702,muss,3
680,Hintergrund,9
682,Nachhaltigkeit,1
704,nachdenken,1
708,reflektieren,1
736,klein,6
733,fach,1
739,region,2
737,land,1
730,Welt,1
741,spezialisiert,1
724,Ressource,5
735,infrastruktur,5
722,Konfrontiert,1
732,bezieh,1
725,Schrift,3
729,Verwendbarkeit,1
721,Forderung,3
717,Aufbau,3
738,panelisen,1
716,Arabistik,1
740,romanistik,1
726,Sinologie,1
728,Ukrainistik,1
742,ungleichheit,1
719,Auswirkung,1
731,abschließend,2
727,Starkung,1
723,Multilingual,1
718,Ausgerichteter,1
720,Facher,3
734,formulieren,1
744,Beitrag,20
753,ergebnisse,2
755,gehen,5
761,vorkommnissen,1
749,Unzuverlassige,1
754,erzahlens,1
751,bestimmt,6
756,indikatoren,1
746,Emotionalitat,1
748,Unsicherheit,1
758,kommunikativ,2
747,Situation,1
750,befind,1
759,konzentriert,3
757,int,1
743,Agreement,1
752,ergebniss,10
745,Bezugnahme,1
760,liegend,3
762,zukunftig,2
782,schlagen,3
764,Atag,1
776,ausgehend,4
770,Modellierung,3
772,Property,1
779,grundmust,1
769,Kette,1
774,adressierbar,1
789,zeichenknon,1
765,Ebene,2
768,Grundmuster,1
783,schon,3
781,produktiv,1
777,dfg,1
778,eingesetzt,1
788,webbasiert,2
766,Editor,1
767,Eingabe,2
763,Anderung,1
787,vorhanden,4
773,Robustheit,1
780,lange,2
786,verwendet,1
784,standoff,1
785,verbund,1
771,Moglichkeit,8
775,annotiert,5
806,beschreiben,6
814,relevanter,1
791,Conciliator,1
792,Differentiarum,1
800,Philosophorum,1
797,Gegenstand,1
790,Augenmerk,1
794,Erorterung,1
807,einsatz,2
812,konzept,1
817,verbunden,3
801,Potentiale,1
805,ablaufe,1
802,Prozesse,2
798,Kollation,1
809,erweiterung,1
793,Edition,9
813,normalisierung,1
810,heben,2
803,Vorteil,1
796,Flexibilitat,1
804,Zeitersparnis,1
811,hervor,2
815,schließen,2
816,uberlegung,7
808,einzelschritt,1
799,Korrektur,1
795,Fehlerquelle,1
832,Prinz,1
840,bauen,1
853,militarisceh,1
836,Tatigkeit,1
825,Habsburgerhof,1
841,bedeutend,3
839,barocken,1
820,Bibliothek,1
859,rund,3
855,objekten,1
848,heute,5
827,Kernbestand,1
842,bilden,8
838,Visualisierung,12
834,Sammlung,6
851,kontrasen,1
852,materiell,1
818,Anordnung,1
833,Prunksaal,1
823,Ermoglichung,1
849,hybrid,1
858,raumlichen,1
821,Blicks,1
846,ergeben,2
856,parallel,1
831,Prasenz,1
854,multiplen,1
828,Klassifikation,1
843,buch,1
819,Bestandskatalog,1
860,steuern,1
847,farblich,1
861,typologisch,2
850,klassifikation,1
835,Supralibros,1
845,einband,1
837,Taxonomie,1
844,distant,3
822,Einreichung,3
830,Multi,1
829,Kunftiger,1
857,projekt,3
824,Feld,2
826,Historischer,2
868,Vortrag,10
871,beachtet,1
866,Konzept,6
862,Asthetik,3
863,Autorschaft,1
880,tubing,1
874,englisch,4
867,Neuzeit,1
878,reflexionen,2
872,co,1
876,kreativ,1
877,prozesse,1
881,weitgreifend,1
875,gewinnen,3
864,Corefannotator,1
865,Großeren,1
879,systematisiert,1
870,asthetisch,1
873,ebenfalls,2
869,adressieren,2
882,Artikel,1
890,versuchen,2
889,teilbereich,3
884,Forschungsfeld,1
885,Game,2
887,fallen,1
883,Dialog,1
888,starten,2
886,befordern,1
919,mehr,3
894,Kollaboration,2
924,vergleichend,2
895,Standard,2
902,basierend,6
923,tabellarisch,1
906,datenformat,1
908,dienen,6
897,Wissenschatz,1
918,linguistisch,2
910,erschließen,4
901,aufzubereiten,1
898,aggregiert,1
914,integrieren,2
896,Transparent,3
899,analysieren,5
900,anfanglich,1
903,bemuhen,1
909,erfolgreich,4
911,erweisen,1
925,zuerst,2
907,denken,2
916,leicht,2
891,Außerst,1
915,komplziert,1
893,Herausgestellt,1
905,cldf,1
913,großt,1
917,lexikalisch,2
912,grammatisch,1
921,sprachdat,1
892,Ende,1
904,bisher,8
922,standardformat,1
920,sehen,3
928,Digitalisierung,5
936,Verknupfung,2
944,kulturerbedat,1
939,eroffnen,2
942,intangibel,1
933,Objektdat,1
935,Strukturiert,1
927,Biografiedat,1
926,Bestande,1
932,Lander,1
937,Wissensgraphen,1
943,intavia,1
940,frontend,2
929,Inkl,1
930,Karte,2
945,netzwerk,2
947,zeitstrahlen,1
946,visuell,5
934,Projektes,2
941,implikation,1
938,digitalisiert,1
931,Kulturerbedat,1
955,beitrags,1
966,requisit,1
960,dramentexten,1
950,Gesamtheit,1
953,Requisit,2
959,dramen,2
951,Jahrhundert,9
949,Enthalt,2
954,Verteilung,2
958,dramatisch,1
952,Quantifiziert,1
957,chronologisch,1
962,genrebezog,1
964,großer,1
963,geraten,1
965,kanonisch,1
948,Bild,4
961,ermoglich,5
956,betrachtet,1
967,zeitraums,1
986,jahrlich,1
991,stattfindend,1
973,Tagung,4
979,dhd,4
992,stell,3
978,ca,1
974,angenommen,2
972,Schaufenster,1
976,arbeitend,1
981,folg,1
990,prasentier,3
971,Reprasentier,1
995,zehnt,1
968,Jahrestagung,1
977,blicken,1
982,folgend,3
994,vergangen,3
984,inwieweit,1
987,konstant,1
970,Muster,1
989,phanomene,2
980,erkennen,2
988,lassen,9
975,angereichert,1
969,Jahrestagunge,1
985,jahrestagung,1
993,strukturell,1
983,inhaltlich,2
998,Erforder,1
1017,schnittstell,3
1001,Spezielle,1
1010,beantwort,1
1015,individuell,1
996,Anforderunge,1
1013,essentiell,1
1003,Transkription,3
1000,Normalisierung,3
1012,durchfuhren,3
1018,schwierigkeit,1
999,Konne,7
1019,ubergang,1
1009,auftreten,1
1005,Ware,2
1014,etwa,2
1006,Wechsel,1
1002,Transkribierten,1
997,Ediarum,1
1011,digedtnt,1
1016,optimiert,1
1008,arbeitsablaufe,1
1007,anleitungen,1
1004,Ubergange,1
1037,entstehen,9
1025,Masterarbeit,1
1042,nfdi,1
1023,Konsortium,1
1040,geplanen,1
1041,gerade,3
1031,befindlich,1
1028,Registry,1
1029,anregen,1
1032,beruh,1
1022,Interview,1
1038,fuhren,3
1027,Register,1
1020,Gedruckt,1
1033,digitalisierter,2
1034,editionen,6
1046,umfassen,4
1021,Gelegenheit,1
1048,vielfach,3
1024,Lucke,1
1044,prosperierend,1
1045,tatsachlich,1
1030,bedurfnissen,2
1026,Nutzer,2
1043,potenziale,1
1036,eingegang,1
1039,gemeinsamkeit,1
1047,verschiedenen,1
1035,editionsformat,1
1071,vadis,1
1050,Beantwortung,3
1067,scheinen,1
1068,sinnvoll,3
1061,betrachten,4
1049,Anklang,1
1052,Disziplin,1
1063,gefund,1
1051,Betrachtung,3
1070,treffen,1
1058,Theologie,1
1064,gering,3
1054,Faktor,1
1053,Engagement,2
1059,ablehnen,1
1072,verstehen,2
1065,label,1
1056,Phanomene,1
1062,fahren,3
1069,spezifisch,3
1057,Praktik,1
1055,Label,1
1060,beitragen,3
1066,nachvollzieh,1
1078,Thesaurus,1
1092,linguae,1
1087,einsprachig,1
1081,Worterbuch,1
1079,Verwendungen,1
1091,lateinisch,2
1080,Worter,1
1082,antik,1
1093,quellen,5
1096,verzeichnen,1
1074,Disambiguation,1
1083,basieren,3
1085,bern,2
1075,Finegetuned,1
1086,bilstm,1
1073,Architektur,2
1089,erzeugt,1
1088,ergaben,1
1090,hoh,1
1094,robust,1
1076,Leistung,1
1095,unterschied,1
1077,Organisation,3
1084,berichten,4
1108,eigentlich,1
1114,werk,2
1105,autorinn,1
1101,Kanon,2
1113,sichtbar,2
1097,Editionswesen,1
1112,relativ,1
1099,Faktum,1
1109,geschulden,1
1115,werkzeug,1
1098,Erzeugung,1
1116,μedition,1
1102,Schwelle,1
1111,reduzier,1
1103,Team,1
1100,Finanzierung,1
1106,bearbeit,1
1104,Veroffentliche,1
1110,hoffen,1
1107,breit,5
1126,epigreffen,1
1119,Erfassung,4
1133,textdat,1
1120,Inschrift,1
1131,schrittweise,1
1127,geoffnet,1
1123,Verortung,2
1117,Datenmodell,1
1118,Epigraf,1
1129,institutionell,1
1128,gleichzeitig,1
1125,detailliert,2
1134,tiefgehend,1
1121,Strukturierung,2
1132,statistisch,3
1124,ausrichten,3
1122,Tei,4
1130,modellierungen,1
1135,unterstutzt,3
1136,April,2
1146,Strategie,4
1156,veroffentlichen,2
1140,Gesellschaft,4
1150,entfalt,1
1143,Potenzial,3
1149,diverser,3
1145,Startpunkt,1
1139,Entfaltung,1
1144,Potenzials,1
1147,ausarbeiten,1
1155,verfolgen,1
1151,entfalten,1
1142,Meister,1
1157,vortrag,2
1152,nova,1
1148,begin,1
1141,Koln,1
1138,Digibyzseal,1
1137,Datenqualitat,4
1153,projeken,2
1154,veranschaulichen,1
1158,Aufstieg,1
1179,wichtig,3
1162,Genre,1
1163,Kultur,4
1164,Method,2
1173,momentan,1
1177,sprachig,1
1166,Prasentier,2
1159,Fanfiction,1
1167,akquise,1
1172,metadaten,4
1174,plattform,2
1160,Fanfiktion,1
1165,Name,1
1169,fest,2
1178,weiblich,1
1171,mannlich,1
1161,Figur,5
1175,romantisch,1
1176,schreiben,3
1168,diskutier,1
1170,limitation,1
1185,Fachdiskussion,1
1192,Philosophie,7
1202,informierte,1
1190,Mining,1
1181,Begrenzung,1
1204,mangelnd,2
1196,agnostischen,1
1203,interaktiv,4
1183,Exploration,7
1212,umrissen,1
1187,Konnen,2
1205,moglichst,3
1213,unabhangig,2
1208,sprach,1
1189,Menge,2
1199,erkunden,1
1206,multilingual,2
1193,Sprachmodell,1
1198,einerseits,1
1209,topologisch,1
1191,Modeling,1
1197,andererseits,1
1200,erstell,2
1182,Embedding,1
1188,Korpus,3
1180,Annotiert,1
1186,Hilfe,8
1195,Textkorpus,4
1207,navigieren,1
1184,Exploriert,1
1194,Textkorpora,1
1201,explorieren,1
1210,ub,1
1211,uberzugeh,1
1217,Diskmag,1
1233,verbreiten,2
1225,ausschließlich,1
1218,Disks,1
1220,Medium,2
1227,kulturszen,1
1214,Animation,1
1232,untereinander,1
1216,Austauscht,1
1235,vorgestellt,2
1219,Katalog,1
1223,Titel,1
1237,zehntausend,1
1215,Ausgabe,2
1226,erstmals,1
1230,recherchierbar,1
1221,Mithilfe,2
1229,methoden,1
1228,magazin,1
1234,volltextsuch,2
1231,thematik,1
1222,Nachgenutzt,1
1236,werten,1
1224,angewendet,1
1280,wechselseitig,1
1254,aufeinander,1
1258,bezog,1
1246,Kunstgeschichte,1
1264,hinterfragt,2
1267,moglichkeit,6
1242,Datenanalysen,1
1272,reflekti,1
1277,transformativ,1
1251,Wirkung,1
1256,bergen,1
1244,Kombination,8
1249,Potential,3
1238,Artefakte,1
1270,prozessen,1
1262,fachlich,1
1248,Perspektiv,1
1265,manifestier,1
1274,schwer,1
1252,alternativ,2
1241,Blickwinkel,1
1260,einnehmen,1
1253,arbeitsablauf,1
1273,schlag,2
1240,Begriff,2
1245,Konzeptraum,1
1266,meinen,1
1279,vorstellbar,1
1278,ubersetzung,1
1259,denksystemen,2
1263,heraus,1
1269,produziert,1
1247,Lesart,1
1257,bevorzug,1
1255,behindern,1
1268,pladi,1
1275,sozial,3
1243,Erarbeitung,1
1271,prufen,2
1261,erkenntnisweren,1
1239,Bearbeitung,1
1250,Substantiell,1
1276,steigern,1
1284,Methods,1
1287,Zusammenhang,1
1283,Landscape,1
1295,prosatext,1
1286,Realismus,2
1294,lautstarkeweren,1
1290,eigens,1
1293,konfliktwert,1
1291,heuristisch,2
1288,berechnen,1
1285,Naturalismus,1
1281,Ablehnung,1
1289,burgerlichen,1
1292,hoheren,1
1282,Gerausch,1
1296,wiederspiegeln,1
1320,sprachmodelle,1
1316,large,1
1327,zeigen,13
1300,Emergent,1
1310,abilit,1
1309,Vorlaufern,1
1323,unterscheiden,2
1301,Fahigkeit,1
1299,Context,1
1315,icl,2
1322,uberwacht,1
1326,vortrainiertes,1
1305,Model,1
1304,Mithilf,1
1302,Feinabzustimme,1
1298,Beschreibung,1
1312,auszufuhrend,1
1297,Aufgabe,5
1313,besteh,1
1318,problem,1
1308,Technik,3
1311,auslot,1
1325,versuch,1
1307,Resultat,2
1319,reproduzier,1
1321,ubertreffen,1
1324,verhaltnismaßig,2
1317,niedrig,1
1314,erzielt,1
1306,Reflektier,1
1303,Gegenwartig,1
1328,Aufsatz,1
1334,emotion,3
1332,Lyrik,4
1330,Dramen,1
